KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
08208008303,4,—´ƒPèŽs,’†—¢ŽO’š–Ú,0,,,44,21,23,17
082080084,2,—´ƒPèŽs,ŠLŒ´’Ë’¬,0,,,1344,687,657,445
082080090,2,—´ƒPèŽs,ã’¬,0,,,905,482,423,399
082080101,2,—´ƒPèŽs,–å‘qV“c’¬,0,,,3,2,1,1
082080102,2,—´ƒPèŽs,ìŒ´‘ã’¬,0,,,3233,1566,1667,1301
082080110,2,—´ƒPèŽs,ã‘å“¿V’¬,0,,,339,167,172,136
082080120,2,—´ƒPèŽs,–k•û’¬,0,,,216,104,112,76
082080130,2,—´ƒPèŽs,‚ì’¬,0,,,41,17,24,15
082080140,2,—´ƒPèŽs,¬’ÊK’J’¬,0,,,934,466,468,438
082080150,2,—´ƒPèŽs,•Ä’¬,0,,,809,416,393,422
082080160,3,—´ƒPèŽs,Œü—z‘ä,0,,,-,-,-,-
08208016001,4,—´ƒPèŽs,Œü—z‘äˆê’š–Ú,0,,,-,-,-,-
08208016002,4,—´ƒPèŽs,Œü—z‘ä“ñ’š–Ú,0,,,-,-,-,-
08208016003,4,—´ƒPèŽs,Œü—z‘äŽO’š–Ú,0,,,-,-,-,-
08208016004,4,—´ƒPèŽs,Œü—z‘äŽl’š–Ú,0,,,-,-,-,-
08208016005,4,—´ƒPèŽs,Œü—z‘äŒÜ’š–Ú,0,,,-,-,-,-
082080170,2,—´ƒPèŽs,‰h’¬,0,,,356,167,189,159
082080181,3,—´ƒPèŽs,²ŠÑ,0,,,3470,1767,1703,1798
08208018101,4,—´ƒPèŽs,²ŠÑˆê’š–Ú,0,,,423,211,212,225
08208018102,4,—´ƒPèŽs,²ŠÑ“ñ’š–Ú,0,,,854,423,431,408
08208018103,4,—´ƒPèŽs,²ŠÑŽO’š–Ú,0,,,786,401,385,451
08208018104,4,—´ƒPèŽs,²ŠÑŽl’š–Ú,0,,,1407,732,675,714
082080182,2,—´ƒPèŽs,²ŠÑ’¬,0,,,4004,2012,1992,1890
082080190,2,—´ƒPèŽs,²À’¬,0,,,222,112,110,88
082080200,2,—´ƒPèŽs,‰º’¬,0,,,883,423,460,403
082080210,2,—´ƒPèŽs,¯•º‰qV“c’¬,0,,,45,19,26,15
082080220,2,—´ƒPèŽs,é‰º,0,,,75,44,31,30
082080230,2,—´ƒPèŽs,V’¬,0,,,1135,552,583,520
082080240,2,—´ƒPèŽs,’¼•©,0,,,692,336,356,295
082080250,2,—´ƒPèŽs,{“¡–x’¬,0,,,274,129,145,110
082080260,2,—´ƒPèŽs,»’¬,0,,,998,510,488,474
082080270,2,—´ƒPèŽs,“c’¬,0,,,225,130,95,105
082080280,2,—´ƒPèŽs,‘å“¿’¬,0,,,2072,1018,1054,819
082080290,2,—´ƒPèŽs,‚{’¬,0,,,174,90,84,61
082080300,2,—´ƒPèŽs,‚»,0,,,550,273,277,214
082080310,2,—´ƒPèŽs,o‚µŽR’¬,0,,,1318,845,473,713
082080320,2,—´ƒPèŽs,–L“c’¬,0,,,158,81,77,63
082080330,2,—´ƒPèŽs,’·‰«’¬,0,,,241,122,119,80
082080340,2,—´ƒPèŽs,’·‰«V“c’¬,0,,,163,71,92,67
082080350,2,—´ƒPèŽs,’·•ô’¬,0,,,247,119,128,97
082080360,2,—´ƒPèŽs,“ÞŒË‰ª,0,,,422,184,238,210
082080370,2,—´ƒPèŽs,“é”n’¬,0,,,1583,767,816,626
082080380,2,—´ƒPèŽs,“éŽÄ’¬,0,,,403,158,245,95
082080390,2,—´ƒPèŽs,“hŒË’¬,0,,,380,199,181,142
082080400,2,—´ƒPèŽs,ª’¬,0,,,955,496,459,445
082080410,2,—´ƒPèŽs,‰H•’¬,0,,,91,45,46,31
082080421,3,—´ƒPèŽs,éƒm“à,0,,,3669,1786,1883,1365
08208042101,4,—´ƒPèŽs,éƒm“àˆê’š–Ú,0,,,712,333,379,283
08208042102,4,—´ƒPèŽs,éƒm“à“ñ’š–Ú,0,,,546,266,280,214
08208042103,4,—´ƒPèŽs,éƒm“àŽO’š–Ú,0,,,957,469,488,342
08208042104,4,—´ƒPèŽs,éƒm“àŽl’š–Ú,0,,,746,370,376,280
08208042105,4,—´ƒPèŽs,éƒm“àŒÜ’š–Ú,0,,,708,348,360,246
082080422,2,—´ƒPèŽs,‰HŒ´’¬,0,,,403,206,197,143
082080430,2,—´ƒPèŽs,”¼“c’¬,0,,,425,200,225,128
082080440,2,—´ƒPèŽs,•B•¿’¬,0,,,32,18,14,11
082080450,2,—´ƒPèŽs,•P‹{’¬,0,,,830,422,408,413
082080461,3,—´ƒPèŽs,‹v•Û‘ä,0,,,3200,1536,1664,1297
08208046101,4,—´ƒPèŽs,‹v•Û‘äˆê’š–Ú,0,,,389,192,197,149
08208046102,4,—´ƒPèŽs,‹v•Û‘ä“ñ’š–Ú,0,,,433,219,214,167
08208046103,4,—´ƒPèŽs,‹v•Û‘äŽO’š–Ú,0,,,792,388,404,311
08208046104,4,—´ƒPèŽs,‹v•Û‘äŽl’š–Ú,0,,,1586,737,849,670
082080462,2,—´ƒPèŽs,•ÊŠ’¬,0,,,72,36,36,29
082080470,3,—´ƒPèŽs,¼—t,0,,,3456,1652,1804,1450
08208047001,4,—´ƒPèŽs,¼—tˆê’š–Ú,0,,,925,429,496,423
08208047002,4,—´ƒPèŽs,¼—t“ñ’š–Ú,0,,,369,176,193,129
08208047003,4,—´ƒPèŽs,¼—tŽO’š–Ú,0,,,527,272,255,227
08208047004,4,—´ƒPèŽs,¼—tŽl’š–Ú,0,,,388,184,204,161
08208047005,4,—´ƒPèŽs,¼—tŒÜ’š–Ú,0,,,581,279,302,242
08208047006,4,—´ƒPèŽs,¼—t˜Z’š–Ú,0,,,666,312,354,268
082080480,2,—´ƒPèŽs,…–å,0,,,821,429,392,388
082080490,2,—´ƒPèŽs,“ì’†“‡’¬,0,,,1627,774,853,696
082080500,2,—´ƒPèŽs,‹{Ÿº’¬,0,,,385,189,196,144
082080510,2,—´ƒPèŽs,—Î’¬,0,,,1022,565,457,552
082080520,3,—´ƒPèŽs,“ì‚ª‹u,0,,,1271,629,642,559
08208052001,4,—´ƒPèŽs,“ì‚ª‹uˆê’š–Ú,0,,,195,102,93,87
08208052002,4,—´ƒPèŽs,“ì‚ª‹u“ñ’š–Ú,0,,,211,95,116,90
08208052003,4,—´ƒPèŽs,“ì‚ª‹uŽO’š–Ú,0,,,228,115,113,109
08208052004,4,—´ƒPèŽs,“ì‚ª‹uŽl’š–Ú,0,,,321,158,163,135
08208052005,4,—´ƒPèŽs,“ì‚ª‹uŒÜ’š–Ú,0,,,130,66,64,54
08208052006,4,—´ƒPèŽs,“ì‚ª‹u˜Z’š–Ú,0,,,186,93,93,84
082080531,3,—´ƒPèŽs,”’‰H,0,,,3054,1534,1520,1291
08208053101,4,—´ƒPèŽs,”’‰Hˆê’š–Ú,0,,,712,354,358,265
08208053102,4,—´ƒPèŽs,”’‰H“ñ’š–Ú,0,,,1018,510,508,423
08208053103,4,—´ƒPèŽs,”’‰HŽO’š–Ú,0,,,716,356,360,277
08208053104,4,—´ƒPèŽs,”’‰HŽl’š–Ú,0,,,608,314,294,326
082080532,2,—´ƒPèŽs,”ª‘ã’¬,0,,,430,224,206,178
082080540,2,—´ƒPèŽs,–ìŒ´’¬,0,,,488,262,226,264
082080550,2,—´ƒPèŽs,‰¡’¬,0,,,255,176,79,162
082080560,2,—´ƒPèŽs,ŽáŽÄ’¬,0,,,2217,1036,1181,908
082080570,3,—´ƒPèŽs,’·ŽR,0,,,4732,2255,2477,1937
08208057001,4,—´ƒPèŽs,’·ŽRˆê’š–Ú,0,,,418,198,220,184
08208057002,4,—´ƒPèŽs,’·ŽR“ñ’š–Ú,0,,,471,220,251,203
08208057003,4,—´ƒPèŽs,’·ŽRŽO’š–Ú,0,,,347,177,170,159
08208057004,4,—´ƒPèŽs,’·ŽRŽl’š–Ú,0,,,943,410,533,347
08208057005,4,—´ƒPèŽs,’·ŽRŒÜ’š–Ú,0,,,623,293,330,270
08208057006,4,—´ƒPèŽs,’·ŽR˜Z’š–Ú,0,,,712,353,359,280
08208057007,4,—´ƒPèŽs,’·ŽRŽµ’š–Ú,0,,,584,284,300,223
08208057008,4,—´ƒPèŽs,’·ŽR”ª’š–Ú,0,,,634,320,314,271
082080580,3,—´ƒPèŽs,’†ª‘ä,0,,,2484,1215,1269,914
08208058001,4,—´ƒPèŽs,’†ª‘äˆê’š–Ú,0,,,485,247,238,177
08208058002,4,—´ƒPèŽs,’†ª‘ä“ñ’š–Ú,0,,,556,273,283,200
08208058003,4,—´ƒPèŽs,’†ª‘äŽO’š–Ú,0,,,191,96,95,70
08208058004,4,—´ƒPèŽs,’†ª‘äŽl’š–Ú,0,,,468,223,245,188
08208058005,4,—´ƒPèŽs,’†ª‘äŒÜ’š–Ú,0,,,784,376,408,279
082080590,3,—´ƒPèŽs,•½‘ä,0,,,2515,1222,1293,988
08208059001,4,—´ƒPèŽs,•½‘äˆê’š–Ú,0,,,480,239,241,195
08208059002,4,—´ƒPèŽs,•½‘ä“ñ’š–Ú,0,,,585,288,297,225
08208059003,4,—´ƒPèŽs,•½‘äŽO’š–Ú,0,,,310,170,140,121
08208059004,4,—´ƒPèŽs,•½‘äŽl’š–Ú,0,,,700,331,369,261
08208059005,4,—´ƒPèŽs,•½‘äŒÜ’š–Ú,0,,,440,194,246,186
082080600,3,—´ƒPèŽs,¬ŽÄ,0,,,2676,1288,1388,1110
08208060001,4,—´ƒPèŽs,¬ŽÄˆê’š–Ú,0,,,60,35,25,29
08208060002,4,—´ƒPèŽs,¬ŽÄ“ñ’š–Ú,0,,,927,466,461,336
08208060003,4,—´ƒPèŽs,¬ŽÄŽO’š–Ú,0,,,420,210,210,176
08208060004,4,—´ƒPèŽs,¬ŽÄŽl’š–Ú,0,,,1269,577,692,569
08208060005,4,—´ƒPèŽs,¬ŽÄŒÜ’š–Ú,0,,,-,-,-,-
082080620,2,—´ƒPèŽs,ŒÃé,0,,,400,222,178,187
082080630,2,—´ƒPèŽs,•P‹{,0,,,41,19,22,20
082080640,2,—´ƒPèŽs,ìè’¬,0,,,340,170,170,129
08210,1,‰ºÈŽs,,0,,,42521,21412,21109,16407
082100010,3,‰ºÈŽs,‰ºÈ,0,,,6677,3279,3398,2841
08210001001,4,‰ºÈŽs,‰ºÈŽšw‰®,0,,,273,141,132,120
08210001002,4,‰ºÈŽs,‰ºÈŽšŒIŽR,0,,,457,207,250,223
08210001003,4,‰ºÈŽs,‰ºÈŽš¼’¬,0,,,384,186,198,172
08210001004,4,‰ºÈŽs,‰ºÈŽšãh,0,,,236,113,123,85
08210001005,4,‰ºÈŽs,‰ºÈŽš‘ŠŒ´ŽR,0,,,430,217,213,196
08210001006,4,‰ºÈŽs,‰ºÈŽšâ–{,0,,,501,273,228,208
08210001007,4,‰ºÈŽs,‰ºÈŽš–{h,0,,,366,182,184,136
08210001008,4,‰ºÈŽs,‰ºÈŽš¬–ìŽq,0,,,244,113,131,104
08210001009,4,‰ºÈŽs,‰ºÈŽšˆ®,0,,,85,40,45,37
08210001010,4,‰ºÈŽs,‰ºÈŽš‘å’¬,0,,,1000,472,528,419
08210001011,4,‰ºÈŽs,‰ºÈŽš•ô,0,,,318,164,154,140
08210001012,4,‰ºÈŽs,‰ºÈŽšŽO“¹’n,0,,,66,25,41,25
08210001013,4,‰ºÈŽs,‰ºÈŽšV’¬,0,,,259,128,131,102
08210001014,4,‰ºÈŽs,‰ºÈŽšã’¬,0,,,321,154,167,133
08210001015,4,‰ºÈŽs,‰ºÈŽš’‡’¬,0,,,157,78,79,69
08210001016,4,‰ºÈŽs,‰ºÈŽš‰Y’¬,0,,,340,158,182,149
08210001017,4,‰ºÈŽs,‰ºÈŽš‰¡’¬,0,,,231,113,118,110
08210001018,4,‰ºÈŽs,‰ºÈŽš‰º’¬,0,,,116,61,55,43
08210001019,4,‰ºÈŽs,‰ºÈŽš•s“®h,0,,,177,85,92,68
08210001020,4,‰ºÈŽs,‰ºÈŽš‰ºŽq’¬,0,,,148,76,72,62
08210001021,4,‰ºÈŽs,‰ºÈŽšV‰®•~,0,,,82,41,41,39
08210001022,4,‰ºÈŽs,‰ºÈŽš“c’¬,0,,,486,252,234,201
082100020,3,‰ºÈŽs,–{h’¬,0,,,504,263,241,205
08210002001,4,‰ºÈŽs,–{h’¬ˆê’š–Ú,0,,,341,185,156,136
08210002002,4,‰ºÈŽs,–{h’¬“ñ’š–Ú,0,,,163,78,85,69
082100030,3,‰ºÈŽs,–{é’¬,0,,,408,209,199,192
08210003001,4,‰ºÈŽs,–{é’¬ˆê’š–Ú,0,,,230,113,117,95
08210003002,4,‰ºÈŽs,–{é’¬“ñ’š–Ú,0,,,142,76,66,76
08210003003,4,‰ºÈŽs,–{é’¬ŽO’š–Ú,0,,,36,20,16,21
082100040,3,‰ºÈŽs,¬–ìŽq’¬,0,,,263,128,135,123
08210004001,4,‰ºÈŽs,¬–ìŽq’¬ˆê’š–Ú,0,,,147,73,74,67
08210004002,4,‰ºÈŽs,¬–ìŽq’¬“ñ’š–Ú,0,,,116,55,61,56
082100050,2,‰ºÈŽs,»ÀV“c,0,,,216,107,109,99
082100060,2,‰ºÈŽs,’·’Ë,0,,,1455,698,757,584
082100070,2,‰ºÈŽs,Î‚Ì‹{,0,,,270,141,129,110
082100080,2,‰ºÈŽs,‘å•ó,0,,,431,220,211,146
082100090,2,‰ºÈŽs,–k‘å•ó,0,,,793,410,383,282
082100100,2,‰ºÈŽs,•½ìŒË,0,,,144,69,75,47
082100110,2,‰ºÈŽs,‰¡ª,0,,,281,143,138,89
082100120,2,‰ºÈŽs,âˆä,0,,,177,86,91,53
082100130,2,‰ºÈŽs,”ä–Ñ,0,,,77,33,44,27
082100140,2,‰ºÈŽs,–xâÄ,0,,,373,181,192,154
082100150,2,‰ºÈŽs,‘å‹ø,0,,,545,272,273,202
082100160,2,‰ºÈŽs,•½À,0,,,436,259,177,198
082100170,2,‰ºÈŽs,•Ÿ“c,0,,,508,246,262,192
082100180,2,‰ºÈŽs,‰º–ØŒË,0,,,1157,591,566,474
082100190,3,‰ºÈŽs,Žá–ö,0,,,1164,573,591,398
08210019001,4,‰ºÈŽs,Žá–öŽš–{“c,0,,,285,140,145,95
08210019002,4,‰ºÈŽs,Žá–öŽš‹v–Ú,0,,,87,41,46,32
08210019003,4,‰ºÈŽs,Žá–öŽš“Œh,0,,,174,85,89,60
08210019004,4,‰ºÈŽs,Žá–öŽš‰ºh,0,,,98,45,53,35
08210019005,4,‰ºÈŽs,Žá–öŽšãh,0,,,115,60,55,39
08210019006,4,‰ºÈŽs,Žá–öŽš¼h,0,,,121,57,64,43
08210019007,4,‰ºÈŽs,Žá–öŽš•Ÿ‘ã’n,0,,,105,48,57,28
08210019008,4,‰ºÈŽs,Žá–öŽš–q–{,0,,,138,75,63,51
08210019009,4,‰ºÈŽs,Žá–öŽš–q“à,0,,,41,22,19,15
082100200,2,‰ºÈŽs,_–¾,0,,,229,118,111,57
082100210,2,‰ºÈŽs,‰º‹{,0,,,134,72,62,39
082100220,2,‰ºÈŽs,’}”g“‡,0,,,151,75,76,51
082100230,2,‰ºÈŽs,”{,0,,,158,80,78,54
082100240,3,‰ºÈŽs,‰º“c,0,,,193,93,100,59
08210024001,4,‰ºÈŽs,‰º“cŽš‰º“c,0,,,71,33,38,21
08210024002,4,‰ºÈŽs,‰º“cŽšŠL‰z,0,,,122,60,62,38
082100250,3,‰ºÈŽs,’†‹½,0,,,210,110,100,62
08210025001,4,‰ºÈŽs,’†‹½Žš’†‹½,0,,,90,45,45,25
08210025002,4,‰ºÈŽs,’†‹½Žš‰F’Ø’J,0,,,120,65,55,37
082100260,2,‰ºÈŽs,•‹î,0,,,660,344,316,272
082100270,2,‰ºÈŽs,ŽÄ,0,,,81,45,36,35
082100280,2,‰ºÈŽs,],0,,,1253,620,633,461
082100290,2,‰ºÈŽs,ŠÖ–{‰º,0,,,-,-,-,-
082100300,2,‰ºÈŽs,•½•û,0,,,303,150,153,104
082100310,2,‰ºÈŽs,KŽè,0,,,54,30,24,18
082100320,2,‰ºÈŽs,aˆä,0,,,83,41,42,26
082100330,2,‰ºÈŽs,‹ËƒP£,0,,,288,147,141,86
082100340,2,‰ºÈŽs,Ô{,0,,,211,106,105,67
082100350,2,‰ºÈŽs,‘O‰ÍŒ´,0,,,997,502,495,426
082100360,2,‰ºÈŽs,”¼’J,0,,,1771,893,878,722
082100370,2,‰ºÈŽs,“ìŒ´,0,,,489,251,238,218
082100380,2,‰ºÈŽs,‘å–Ø,0,,,845,420,425,307
082100390,2,‰ºÈŽs,¬“‡,0,,,1294,652,642,580
082100400,2,‰ºÈŽs,“ñ–{‹I,0,,,358,185,173,111
082100410,2,‰ºÈŽs,¡ò,0,,,662,361,301,296
082100420,2,‰ºÈŽs,’†‹Žw,0,,,304,151,153,105
082100430,2,‰ºÈŽs,‘Ü”¨,0,,,111,48,63,38
082100440,3,‰ºÈŽs,ŒÃ‘ò,0,,,484,244,240,207
08210044001,4,‰ºÈŽs,ŒÃ‘ò“ŒŒÃ‘ò,0,,,205,103,102,86
08210044002,4,‰ºÈŽs,ŒÃ‘ò¼ŒÃ‘ò,0,,,279,141,138,121
082100450,2,‰ºÈŽs,‰Á—{,0,,,1182,551,631,405
082100451,2,‰ºÈŽs,‹Tè,0,,,114,58,56,42
082100460,2,‰ºÈŽs,V–x,0,,,267,135,132,94
082100470,2,‰ºÈŽs,”ó‹´,0,,,208,105,103,61
082100480,2,‰ºÈŽs,•I’J,0,,,126,65,61,45
082100490,2,‰ºÈŽs,ŽRK,0,,,265,135,130,87
082100500,2,‰ºÈŽs,’J“c•”,0,,,70,39,31,31
082100510,2,‰ºÈŽs,–öŒ´,0,,,230,113,117,79
082100520,3,‰ºÈŽs,‚“¹‘c,0,,,3484,1840,1644,1397
08210052001,4,‰ºÈŽs,‚“¹‘cŽš–{“c,0,,,646,350,296,249
08210052002,4,‰ºÈŽs,‚“¹‘cŽšŒ´,0,,,1028,526,502,419
08210052003,4,‰ºÈŽs,‚“¹‘cŽš’†‘ä,0,,,1237,650,587,509
08210052004,4,‰ºÈŽs,‚“¹‘cŽš¬“n,0,,,368,203,165,130
08210052005,4,‰ºÈŽs,‚“¹‘cŽš“ŒŒ´,0,,,205,111,94,90
082100530,2,‰ºÈŽs,â–{V“c,0,,,167,87,80,88
082100540,2,‰ºÈŽs,‘å–ØV“c,0,,,5,2,3,3
082100550,3,‰ºÈŽs,“c’¬,0,,,524,272,252,194
08210055001,4,‰ºÈŽs,“c’¬ˆê’š–Ú,0,,,322,169,153,120
08210055002,4,‰ºÈŽs,“c’¬“ñ’š–Ú,0,,,202,103,99,74
082100560,2,‰ºÈŽs,‘å‰€–Ø,0,,,434,226,208,142
082100570,2,‰ºÈŽs,Œ~,0,,,417,210,207,131
082100580,2,‰ºÈŽs,“c‰º,0,,,322,162,160,133
082100590,2,‰ºÈŽs,‰ºŒI,0,,,361,138,223,81
082100600,2,‰ºÈŽs,–{@“¹,0,,,601,301,300,231
082100610,2,‰ºÈŽs,@“¹,0,,,1064,526,538,389
082100620,2,‰ºÈŽs,a“c,0,,,101,46,55,46
082100630,2,‰ºÈŽs,Œ©“c,0,,,195,103,92,65
082100640,2,‰ºÈŽs,“‚è,0,,,214,115,99,70
082100650,2,‰ºÈŽs,’·Šž,0,,,124,64,60,38
082100660,2,‰ºÈŽs,ˆÉŒÃ—§,0,,,54,27,27,18
082100670,2,‰ºÈŽs,Œ´,0,,,722,364,358,262
082100680,2,‰ºÈŽs,‰HŽq,0,,,146,74,72,61
082100690,2,‰ºÈŽs,‹S“{,0,,,513,259,254,149
082100700,2,‰ºÈŽs,Š™’ë,0,,,1336,647,689,492
082100710,2,‰ºÈŽs,•Ê•{,0,,,496,264,232,168
082100720,2,‰ºÈŽs,ŠF—t,0,,,902,486,416,365
082100730,2,‰ºÈŽs,ŒÜ‰Ó,0,,,307,157,150,115
082100740,2,‰ºÈŽs,‘º‰ª,0,,,368,195,173,108
08211,1,í‘Žs,,0,,,60834,30465,30369,22289
082110010,2,í‘Žs,…ŠC“¹‚–ì’¬,0,,,428,189,239,119
082110020,2,í‘Žs,…ŠC“¹“V–ž’¬,0,,,1673,832,841,739
082110030,2,í‘Žs,…ŠC“¹‹T‰ª’¬,0,,,229,104,125,70
082110040,2,í‘Žs,…ŠC“¹–{’¬,0,,,278,135,143,118
082110050,2,í‘Žs,…ŠC“¹Œ³’¬,0,,,132,60,72,52
082110060,2,í‘Žs,…ŠC“¹‰h’¬,0,,,448,211,237,187
082110070,2,í‘Žs,…ŠC“¹•ó’¬,0,,,561,277,284,289
082110080,2,í‘Žs,…ŠC“¹z–K’¬,0,,,740,352,388,311
082110090,2,í‘Žs,…ŠC“¹‹´–{’¬,0,,,1528,741,787,679
082110100,2,í‘Žs,…ŠC“¹X‰º’¬,0,,,1555,759,796,603
082110110,2,í‘Žs,…ŠC“¹Ÿº“ª’¬,0,,,692,340,352,298
082110120,2,í‘Žs,…ŠC“¹ŽR“c’¬,0,,,1485,749,736,627
082110130,2,í‘Žs,…ŠC“¹ì–”’¬,0,,,215,106,109,77
082110140,3,í‘Žs,–L‰ª’¬,0,,,5634,2818,2816,2142
08211014001,4,í‘Žs,–L‰ª’¬‘OŒ´,0,,,1553,831,722,742
08211014002,4,í‘Žs,–L‰ª’¬‰ÍŒ´,0,,,429,219,210,187
08211014003,4,í‘Žs,–L‰ª’¬‰¡‘]ªã,0,,,246,119,127,83
08211014004,4,í‘Žs,–L‰ª’¬‰¡‘]ª‰º,0,,,555,283,272,251
08211014005,4,í‘Žs,–L‰ª’¬’J’Ã,0,,,336,137,199,76
08211014006,4,í‘Žs,–L‰ª’¬‰º’JŒ´,0,,,334,149,185,88
08211014007,4,í‘Žs,–L‰ª’¬ˆð“à,0,,,54,31,23,17
08211014008,4,í‘Žs,–L‰ª’¬•ñ‰¶Ž›,0,,,557,261,296,177
08211014009,4,í‘Žs,–L‰ª’¬–k•”,0,,,210,104,106,70
08211014010,4,í‘Žs,–L‰ª’¬”ÑÀ,0,,,341,179,162,115
08211014011,4,í‘Žs,–L‰ª’¬×–ìã,0,,,80,40,40,28
08211014012,4,í‘Žs,–L‰ª’¬×–ì’†,0,,,129,66,63,44
08211014013,4,í‘Žs,–L‰ª’¬×–ì‰º,0,,,231,107,124,80
08211014014,4,í‘Žs,–L‰ª’¬˜ZŒ¬,0,,,232,117,115,69
08211014015,4,í‘Žs,–L‰ª’¬»Œ´,0,,,256,128,128,81
08211014016,4,í‘Žs,–L‰ª’¬•l,0,,,91,47,44,34
082110150,2,í‘Žs,ù’ËV“c’¬,0,,,101,46,55,32
082110160,3,í‘Žs,‰¡‘]ªV“c’¬,0,,,159,77,82,58
08211016001,4,í‘Žs,‰¡‘]ªV“c’¬óŠÔ‰º,0,,,92,47,45,31
08211016002,4,í‘Žs,‰¡‘]ªV“c’¬‰±“¹,0,,,67,30,37,27
082110170,2,í‘Žs,ŒÜ˜Y•º‰qV“c’¬,0,,,143,72,71,41
082110180,3,í‘Žs,‘å¶‹½’¬,0,,,1588,775,813,469
08211018001,4,í‘Žs,‘å¶‹½’¬ãV“c,0,,,71,38,33,22
08211018002,4,í‘Žs,‘å¶‹½’¬’†’Ø,0,,,32,18,14,11
08211018003,4,í‘Žs,‘å¶‹½’¬ŽRŒû,0,,,232,113,119,68
08211018004,4,í‘Žs,‘å¶‹½’¬“à‹vª,0,,,345,154,191,64
08211018005,4,í‘Žs,‘å¶‹½’¬’†V“c,0,,,99,52,47,34
08211018006,4,í‘Žs,‘å¶‹½’¬‹îž,0,,,90,49,41,32
08211018007,4,í‘Žs,‘å¶‹½’¬”–Ø,0,,,169,89,80,53
08211018008,4,í‘Žs,‘å¶‹½’¬Œü‹u,0,,,150,71,79,51
08211018009,4,í‘Žs,‘å¶‹½’¬“V_‰º,0,,,141,62,79,48
08211018010,4,í‘Žs,‘å¶‹½’¬ãŒû,0,,,259,129,130,86
08211018011,4,í‘Žs,‘å¶‹½’¬‘å¶‹½H‹Æ’c’n,0,,,-,-,-,-
082110190,3,í‘Žs,‘å¶‹½V“c’¬,0,,,477,252,225,157
08211019001,4,í‘Žs,‘å¶‹½V“c’¬ãV“c,0,,,94,50,44,33
08211019002,4,í‘Žs,‘å¶‹½V“c’¬’†’Ø,0,,,204,107,97,68
08211019003,4,í‘Žs,‘å¶‹½V“c’¬‰ºV“c,0,,,179,95,84,56
082110200,3,í‘Žs,ˆÉ¶‰q–åV“c’¬,0,,,115,59,56,35
08211020001,4,í‘Žs,ˆÉ¶‰q–åV“c’¬’†’Ø,0,,,75,39,36,23
08211020002,4,í‘Žs,ˆÉ¶‰q–åV“c’¬‰ºV“c,0,,,40,20,20,12
082110210,3,í‘Žs,‰H¶’¬,0,,,387,174,213,121
08211021001,4,í‘Žs,‰H¶’¬‰º‰H¶,0,,,222,102,120,75
08211021002,4,í‘Žs,‰H¶’¬‘ä‰H¶,0,,,165,72,93,46
082110220,3,í‘Žs,‘å—Ö’¬,0,,,554,281,273,190
08211022001,4,í‘Žs,‘å—Ö’¬’z’n,0,,,75,42,33,27
08211022002,4,í‘Žs,‘å—Ö’¬‹à’J,0,,,47,24,23,15
08211022003,4,í‘Žs,‘å—Ö’¬ã‘å—Ö,0,,,213,102,111,75
08211022004,4,í‘Žs,‘å—Ö’¬’†‘å—Ö,0,,,60,31,29,18
08211022005,4,í‘Žs,‘å—Ö’¬‰º‘å—Ö,0,,,51,25,26,18
08211022006,4,í‘Žs,‘å—Ö’¬–ž‘ ,0,,,108,57,51,37
082110230,3,í‘Žs,‰Ô“‡’¬,0,,,395,201,194,128
08211023001,4,í‘Žs,‰Ô“‡’¬ã‰Ô“‡,0,,,240,121,119,77
08211023002,4,í‘Žs,‰Ô“‡’¬‰º‰Ô“‡,0,,,151,78,73,49
08211023003,4,í‘Žs,‰Ô“‡’¬’z’n,0,,,4,2,2,2
082110240,3,í‘Žs,’†È’¬,0,,,2799,1403,1396,1049
08211024001,4,í‘Žs,’†È’¬\‰Æ,0,,,198,92,106,70
08211024002,4,í‘Žs,’†È’¬‰«”V“à,0,,,263,133,130,84
08211024003,4,í‘Žs,’†È’¬’†•”,0,,,310,170,140,108
08211024004,4,í‘Žs,’†È’¬»ê,0,,,936,485,451,374
08211024005,4,í‘Žs,’†È’¬ªV“c,0,,,367,169,198,126
08211024006,4,í‘Žs,’†È’¬Ž›‘O,0,,,400,204,196,156
08211024007,4,í‘Žs,’†È’¬Œãh,0,,,186,90,96,64
08211024008,4,í‘Žs,’†È’¬ç‘ã“c’c’n,0,,,139,60,79,67
082110250,3,í‘Žs,ŽOâ’¬,0,,,1421,684,737,477
08211025001,4,í‘Žs,ŽOâ’¬ãŽOâ,0,,,177,85,92,60
08211025002,4,í‘Žs,ŽOâ’¬’†ŽOâ,0,,,350,174,176,113
08211025003,4,í‘Žs,ŽOâ’¬‰«ŽOâ,0,,,86,39,47,26
08211025004,4,í‘Žs,ŽOâ’¬ŽRŒË“à,0,,,189,88,101,66
08211025005,4,í‘Žs,ŽOâ’¬”’”¨,0,,,129,56,73,39
08211025006,4,í‘Žs,ŽOâ’¬ŒÜ‰Æ,0,,,261,128,133,87
08211025007,4,í‘Žs,ŽOâ’¬‰w‘O,0,,,229,114,115,86
082110260,3,í‘Žs,‰«V“c’¬,0,,,160,86,74,53
08211026001,4,í‘Žs,‰«V“c’¬‰«V“cã,0,,,92,53,39,34
08211026002,4,í‘Žs,‰«V“c’¬‰«V“c“ì,0,,,68,33,35,19
